product,market,month,demand,allocation,absdiff,reldiff
200S,US,Jan 2016,6666,424,6242,93.6253187340633
200S,US,Feb 2016,88,58,30,33.70786516853933
200S,US,Mar 2016,81,58,23,28.048780487804876
200S,Canada,Jan 2016,93,6,87,92.55319148936171
200S,Canada,Feb 2016,96,59,37,38.144329896907216
200S,Canada,Mar 2016,97,67,30,30.612244897959183
200S,Brazil,Jan 2016,90,6,84,92.3076923076923
200S,Brazil,Feb 2016,88,50,38,42.69662921348315
200S,Brazil,Mar 2016,90,59,31,34.065934065934066
200S,Argentina,Jan 2016,64,5,59,90.76923076923077
200S,Argentina,Feb 2016,67,34,33,48.529411764705884
200S,Argentina,Mar 2016,61,34,27,43.54838709677419
200S,UK,Jan 2016,72,5,67,91.78082191780823
200S,UK,Feb 2016,73,58,15,20.27027027027027
200S,UK,Mar 2016,71,45,26,36.111111111111114
200S,France,Jan 2016,83,5,78,92.85714285714286
200S,France,Feb 2016,79,64,15,18.75
200S,France,Mar 2016,75,45,30,39.473684210526315
200S,Germany,Jan 2016,22,2,20,86.95652173913044
200S,Germany,Feb 2016,30,13,17,54.83870967741935
200S,Germany,Mar 2016,22,12,10,43.47826086956522
200S,Spain,Jan 2016,68,4,64,92.7536231884058
200S,Spain,Feb 2016,65,49,16,24.242424242424242
200S,Spain,Mar 2016,59,42,17,28.333333333333332
200S,Italy,Jan 2016,32,2,30,90.9090909090909
200S,Italy,Feb 2016,34,9,25,71.42857142857143
200S,Italy,Mar 2016,36,18,18,48.648648648648646
200S,China,Jan 2016,87,6,81,92.04545454545455
200S,China,Feb 2016,82,45,37,44.57831325301205
200S,China,Mar 2016,87,57,30,34.09090909090909
200S,Japan,Jan 2016,64,5,59,90.76923076923077
200S,Japan,Feb 2016,63,31,32,50
200S,Japan,Mar 2016,58,33,25,42.3728813559322
300S,US,Jan 2016,28,25,3,10.344827586206897
300S,US,Feb 2016,28,25,3,10.344827586206897
300S,US,Mar 2016,22,19,3,13.043478260869565
300S,Canada,Jan 2016,20,17,3,14.285714285714286
300S,Canada,Feb 2016,23,21,2,8.333333333333334
300S,Canada,Mar 2016,22,20,2,8.695652173913043
300S,Brazil,Jan 2016,62,55,7,11.11111111111111
300S,Brazil,Feb 2016,58,51,7,11.864406779661017
300S,Brazil,Mar 2016,55,48,7,12.5
300S,Argentina,Jan 2016,46,41,5,10.638297872340425
300S,Argentina,Feb 2016,41,36,5,11.904761904761905
300S,Argentina,Mar 2016,44,39,5,11.11111111111111
300S,UK,Jan 2016,27,24,3,10.714285714285714
300S,UK,Feb 2016,30,27,3,9.67741935483871
300S,UK,Mar 2016,30,27,3,9.67741935483871
300S,France,Jan 2016,108,96,12,11.009174311926605
300S,France,Feb 2016,108,96,12,11.009174311926605
300S,France,Mar 2016,105,93,12,11.320754716981131
300S,Germany,Jan 2016,36,32,4,10.81081081081081
300S,Germany,Feb 2016,45,41,4,8.695652173913043
300S,Germany,Mar 2016,44,40,4,8.88888888888889
300S,Spain,Jan 2016,20,17,3,14.285714285714286
300S,Spain,Feb 2016,18,16,2,10.526315789473685
300S,Spain,Mar 2016,23,21,2,8.333333333333334
