Markets,Period,Products,value
US,Jan 2016,200S,27
US,Feb 2016,200S,53
US,Mar 2016,200S,23
US,Jan 2016,300S,9
US,Feb 2016,300S,6
US,Mar 2016,300S,3
US,Jan 2016,600S,2
US,Feb 2016,600S,1
US,Mar 2016,600S,0
US,Jan 2016,626S,24
US,Feb 2016,626S,16
US,Mar 2016,626S,8
US,Jan 2016,676S,16
US,Feb 2016,676S,11
US,Mar 2016,676S,6
US,Jan 2016,676RS,34
US,Feb 2016,676RS,23
US,Mar 2016,676RS,11
US,Jan 2016,900S,3
US,Feb 2016,900S,2
US,Mar 2016,900S,1
US,Jan 2016,929S,36
US,Feb 2016,929S,24
US,Mar 2016,929S,12
US,Jan 2016,996S,23
US,Feb 2016,996S,6
US,Mar 2016,996S,17
US,Jan 2016,996RS,5
US,Feb 2016,996RS,3
US,Mar 2016,996RS,1
US,Jan 2016,RoadStar,29
US,Feb 2016,RoadStar,30
US,Mar 2016,RoadStar,0
US,Jan 2016,RoadLiner,5
US,Feb 2016,RoadLiner,3
US,Mar 2016,RoadLiner,1
US,Jan 2016,Victory,32
US,Feb 2016,Victory,0
US,Mar 2016,Victory,36
US,Jan 2016,Boulevard,28
US,Feb 2016,Boulevard,19
US,Mar 2016,Boulevard,9
US,Jan 2016,KingTwin,12
US,Feb 2016,KingTwin,0
US,Mar 2016,KingTwin,0
US,Jan 2016,MegaTwin,22
US,Feb 2016,MegaTwin,15
US,Mar 2016,MegaTwin,7
US,Jan 2016,ST900,14
US,Feb 2016,ST900,2
US,Mar 2016,ST900,0
US,Jan 2016,ST1200,19
US,Feb 2016,ST1200,13
US,Mar 2016,ST1200,6
US,Jan 2016,ST1200R,25
US,Feb 2016,ST1200R,17
US,Mar 2016,ST1200R,8
US,Jan 2016,Bandit 900,18
US,Feb 2016,Bandit 900,4
US,Mar 2016,Bandit 900,0
US,Jan 2016,Bandit 1200,32
US,Feb 2016,Bandit 1200,0
US,Mar 2016,Bandit 1200,0
US,Jan 2016,Bandit 1200S,20
US,Feb 2016,Bandit 1200S,14
US,Mar 2016,Bandit 1200S,7
US,Jan 2016,Enduro 350,21
US,Feb 2016,Enduro 350,0
US,Mar 2016,Enduro 350,4
US,Jan 2016,Enduro 450,19
US,Feb 2016,Enduro 450,0
US,Mar 2016,Enduro 450,0
US,Jan 2016,Enduro 550,30
US,Feb 2016,Enduro 550,20
US,Mar 2016,Enduro 550,10
US,Jan 2016,CRX500,20
US,Feb 2016,CRX500,0
US,Mar 2016,CRX500,0
US,Jan 2016,CRS550,32
US,Feb 2016,CRS550,60
US,Mar 2016,CRS550,30
US,Jan 2016,CRX600,22
US,Feb 2016,CRX600,31
US,Mar 2016,CRX600,0
US,Jan 2016,CRX650,14
US,Feb 2016,CRX650,9
US,Mar 2016,CRX650,4
Canada,Jan 2016,200S,31
Canada,Feb 2016,200S,0
Canada,Mar 2016,200S,30
Canada,Jan 2016,300S,7
Canada,Feb 2016,300S,4
Canada,Mar 2016,300S,2
Canada,Jan 2016,600S,25
Canada,Feb 2016,600S,16
Canada,Mar 2016,600S,8
Canada,Jan 2016,626S,17
