Products,Markets,value
200S,US,27
200S,Canada,31
200S,Brazil,30
200S,Argentina,21
200S,UK,24
200S,France,28
200S,Germany,7
200S,Spain,23
200S,Italy,11
200S,China,29
200S,Japan,21
200S,Americas#,0
200S,EMEA#,0
200S,APAC#,0
200S,Total Market#,0
300S,US,9
300S,Canada,7
300S,Brazil,21
300S,Argentina,15
300S,UK,9
300S,France,36
300S,Germany,12
300S,Spain,7
300S,Italy,2
300S,China,11
300S,Japan,4
300S,Americas#,0
300S,EMEA#,0
300S,APAC#,0
300S,Total Market#,0
600S,US,2
600S,Canada,25
600S,Brazil,24
600S,Argentina,25
600S,UK,9
600S,France,39
600S,Germany,36
600S,Spain,23
600S,Italy,27
600S,China,33
600S,Japan,7
600S,Americas#,0
600S,EMEA#,0
600S,APAC#,0
600S,Total Market#,0
626S,US,24
626S,Canada,17
626S,Brazil,9
626S,Argentina,37
626S,UK,10
626S,France,7
626S,Germany,7
626S,Spain,6
626S,Italy,8
626S,China,26
626S,Japan,28
626S,Americas#,0
626S,EMEA#,0
626S,APAC#,0
626S,Total Market#,0
676S,US,16
676S,Canada,7
676S,Brazil,3
676S,Argentina,30
676S,UK,9
676S,France,28
676S,Germany,37
676S,Spain,15
676S,Italy,35
676S,China,19
676S,Japan,16
676S,Americas#,0
676S,EMEA#,0
676S,APAC#,0
676S,Total Market#,0
676RS,US,34
676RS,Canada,5
676RS,Brazil,19
676RS,Argentina,28
676RS,UK,8
676RS,France,12
676RS,Germany,19
676RS,Spain,21
676RS,Italy,12
676RS,China,12
676RS,Japan,24
676RS,Americas#,0
676RS,EMEA#,0
676RS,APAC#,0
676RS,Total Market#,0
900S,US,3
900S,Canada,35
900S,Brazil,12
900S,Argentina,12
900S,UK,38
900S,France,14
900S,Germany,14
900S,Spain,20
900S,Italy,7
900S,China,4
900S,Japan,13
900S,Americas#,0
900S,EMEA#,0
900S,APAC#,0
900S,Total Market#,0
929S,US,36
929S,Canada,14
929S,Brazil,5
929S,Argentina,4
929S,UK,18
929S,France,39
929S,Germany,5
929S,Spain,31
929S,Italy,13
929S,China,22
929S,Japan,7
929S,Americas#,0
929S,EMEA#,0
929S,APAC#,0
929S,Total Market#,0
996S,US,23
996S,Canada,29
996S,Brazil,3
996S,Argentina,32
996S,UK,16
996S,France,17
996S,Germany,16
996S,Spain,28
996S,Italy,8
996S,China,33
996S,Japan,17
996S,Americas#,0
996S,EMEA#,0
996S,APAC#,0
996S,Total Market#,0
996RS,US,5
996RS,Canada,24
996RS,Brazil,32
996RS,Argentina,16
996RS,UK,18
996RS,France,8
996RS,Germany,11
996RS,Spain,24
996RS,Italy,24
996RS,China,2
996RS,Japan,8
996RS,Americas#,0
996RS,EMEA#,0
996RS,APAC#,0
996RS,Total Market#,0
RoadStar,US,29
RoadStar,Canada,34
RoadStar,Brazil,27
RoadStar,Argentina,35
RoadStar,UK,12
RoadStar,France,31
RoadStar,Germany,30
RoadStar,Spain,28
RoadStar,Italy,37
RoadStar,China,11
RoadStar,Japan,25
RoadStar,Americas#,0
RoadStar,EMEA#,0
RoadStar,APAC#,0
RoadStar,Total Market#,0
RoadLiner,US,5
RoadLiner,Canada,28
RoadLiner,Brazil,35
RoadLiner,Argentina,21
RoadLiner,UK,13
RoadLiner,France,18
RoadLiner,Germany,21
RoadLiner,Spain,27
RoadLiner,Italy,14
RoadLiner,China,21
RoadLiner,Japan,9
RoadLiner,Americas#,0
RoadLiner,EMEA#,0
RoadLiner,APAC#,0
RoadLiner,Total Market#,0
Victory,US,32
Victory,Canada,29
Victory,Brazil,24
Victory,Argentina,10
Victory,UK,12
Victory,France,16
Victory,Germany,25
Victory,Spain,13
Victory,Italy,29
Victory,China,27
Victory,Japan,4
Victory,Americas#,0
Victory,EMEA#,0
Victory,APAC#,0
Victory,Total Market#,0
Boulevard,US,28
Boulevard,Canada,17
Boulevard,Brazil,3
Boulevard,Argentina,12
Boulevard,UK,13
Boulevard,France,9
Boulevard,Germany,1
Boulevard,Spain,34
Boulevard,Italy,26
Boulevard,China,33
Boulevard,Japan,27
Boulevard,Americas#,0
Boulevard,EMEA#,0
Boulevard,APAC#,0
Boulevard,Total Market#,0
KingTwin,US,12
KingTwin,Canada,17
KingTwin,Brazil,7
KingTwin,Argentina,28
KingTwin,UK,27
KingTwin,France,32
KingTwin,Germany,39
KingTwin,Spain,29
KingTwin,Italy,22
KingTwin,China,26
KingTwin,Japan,15
KingTwin,Americas#,0
KingTwin,EMEA#,0
KingTwin,APAC#,0
KingTwin,Total Market#,0
MegaTwin,US,22
MegaTwin,Canada,9
MegaTwin,Brazil,27
MegaTwin,Argentina,29
MegaTwin,UK,11
MegaTwin,France,30
MegaTwin,Germany,12
MegaTwin,Spain,9
MegaTwin,Italy,29
MegaTwin,China,0
MegaTwin,Japan,19
MegaTwin,Americas#,0
MegaTwin,EMEA#,0
MegaTwin,APAC#,0
MegaTwin,Total Market#,0
ST900,US,14
ST900,Canada,3
ST900,Brazil,6
ST900,Argentina,25
ST900,UK,14
ST900,France,21
ST900,Germany,13
ST900,Spain,14
ST900,Italy,18
ST900,China,18
ST900,Japan,15
ST900,Americas#,0
ST900,EMEA#,0
ST900,APAC#,0
ST900,Total Market#,0
ST1200,US,19
ST1200,Canada,4
ST1200,Brazil,19
ST1200,Argentina,29
ST1200,UK,31
ST1200,France,27
