Plants,Period,Products,value
Houston,Jan 2016,200S,0
Houston,Feb 2016,200S,0
Houston,Mar 2016,200S,0
Houston,Jan 2016,300S,84
Houston,Feb 2016,300S,84
Houston,Mar 2016,300S,84
Houston,Jan 2016,600S,235
Houston,Feb 2016,600S,225
Houston,Mar 2016,600S,198
Houston,Jan 2016,626S,0
Houston,Feb 2016,626S,0
Houston,Mar 2016,626S,0
Houston,Jan 2016,676S,97
Houston,Feb 2016,676S,97
Houston,Mar 2016,676S,97
Houston,Jan 2016,676RS,152
Houston,Feb 2016,676RS,152
Houston,Mar 2016,676RS,152
Houston,Jan 2016,900S,0
Houston,Feb 2016,900S,0
Houston,Mar 2016,900S,0
Houston,Jan 2016,929S,0
Houston,Feb 2016,929S,0
Houston,Mar 2016,929S,0
Houston,Jan 2016,996S,0
Houston,Feb 2016,996S,0
Houston,Mar 2016,996S,44
Houston,Jan 2016,996RS,151
Houston,Feb 2016,996RS,151
Houston,Mar 2016,996RS,151
Houston,Jan 2016,RoadStar,150
Houston,Feb 2016,RoadStar,136
Houston,Mar 2016,RoadStar,125
Houston,Jan 2016,RoadLiner,65
Houston,Feb 2016,RoadLiner,65
Houston,Mar 2016,RoadLiner,65
Houston,Jan 2016,Victory,0
Houston,Feb 2016,Victory,0
Houston,Mar 2016,Victory,0
Houston,Jan 2016,Boulevard,1
Houston,Feb 2016,Boulevard,0
Houston,Mar 2016,Boulevard,0
Houston,Jan 2016,KingTwin,124
Houston,Feb 2016,KingTwin,111
Houston,Mar 2016,KingTwin,73
Houston,Jan 2016,MegaTwin,163
Houston,Feb 2016,MegaTwin,163
Houston,Mar 2016,MegaTwin,163
Houston,Jan 2016,ST900,0
Houston,Feb 2016,ST900,0
Houston,Mar 2016,ST900,0
Houston,Jan 2016,ST1200,168
Houston,Feb 2016,ST1200,177
Houston,Mar 2016,ST1200,181
Houston,Jan 2016,ST1200R,0
Houston,Feb 2016,ST1200R,0
Houston,Mar 2016,ST1200R,0
Houston,Jan 2016,Bandit 900,0
Houston,Feb 2016,Bandit 900,0
Houston,Mar 2016,Bandit 900,0
Houston,Jan 2016,Bandit 1200,201
Houston,Feb 2016,Bandit 1200,201
Houston,Mar 2016,Bandit 1200,155
Houston,Jan 2016,Bandit 1200S,40
Houston,Feb 2016,Bandit 1200S,40
Houston,Mar 2016,Bandit 1200S,40
Houston,Jan 2016,Enduro 350,0
Houston,Feb 2016,Enduro 350,0
Houston,Mar 2016,Enduro 350,0
Houston,Jan 2016,Enduro 450,0
Houston,Feb 2016,Enduro 450,0
Houston,Mar 2016,Enduro 450,0
Houston,Jan 2016,Enduro 550,1
Houston,Feb 2016,Enduro 550,0
Houston,Mar 2016,Enduro 550,18
Houston,Jan 2016,CRX500,0
Houston,Feb 2016,CRX500,0
Houston,Mar 2016,CRX500,0
Houston,Jan 2016,CRS550,66
Houston,Feb 2016,CRS550,66
Houston,Mar 2016,CRS550,66
Houston,Jan 2016,CRX600,0
Houston,Feb 2016,CRX600,0
Houston,Mar 2016,CRX600,0
Houston,Jan 2016,CRX650,177
Houston,Feb 2016,CRX650,192
Houston,Mar 2016,CRX650,218
Dallas,Jan 2016,200S,76
Dallas,Feb 2016,200S,76
Dallas,Mar 2016,200S,76
Dallas,Jan 2016,300S,2
Dallas,Feb 2016,300S,9
Dallas,Mar 2016,300S,0
Dallas,Jan 2016,600S,0
Dallas,Feb 2016,600S,0
Dallas,Mar 2016,600S,0
Dallas,Jan 2016,626S,0
Dallas,Feb 2016,626S,0
Dallas,Mar 2016,626S,0
Dallas,Jan 2016,676S,244
Dallas,Feb 2016,676S,244
Dallas,Mar 2016,676S,244
Dallas,Jan 2016,676RS,36
Dallas,Feb 2016,676RS,36
Dallas,Mar 2016,676RS,36
Dallas,Jan 2016,900S,0
Dallas,Feb 2016,900S,0
Dallas,Mar 2016,900S,0
Dallas,Jan 2016,929S,108
Dallas,Feb 2016,929S,109
Dallas,Mar 2016,929S,111
Dallas,Jan 2016,996S,172
Dallas,Feb 2016,996S,172
Dallas,Mar 2016,996S,172
Dallas,Jan 2016,996RS,0
Dallas,Feb 2016,996RS,0
Dallas,Mar 2016,996RS,0
Dallas,Jan 2016,RoadStar,262
Dallas,Feb 2016,RoadStar,262
Dallas,Mar 2016,RoadStar,262
Dallas,Jan 2016,RoadLiner,105
Dallas,Feb 2016,RoadLiner,105
Dallas,Mar 2016,RoadLiner,105
Dallas,Jan 2016,Victory,0
Dallas,Feb 2016,Victory,0
Dallas,Mar 2016,Victory,0
Dallas,Jan 2016,Boulevard,197
Dallas,Feb 2016,Boulevard,197
Dallas,Mar 2016,Boulevard,197
Dallas,Jan 2016,KingTwin,0
Dallas,Feb 2016,KingTwin,41
Dallas,Mar 2016,KingTwin,41
Dallas,Jan 2016,MegaTwin,0
Dallas,Feb 2016,MegaTwin,0
Dallas,Mar 2016,MegaTwin,0
Dallas,Jan 2016,ST900,0
Dallas,Feb 2016,ST900,0
Dallas,Mar 2016,ST900,0
Dallas,Jan 2016,ST1200,0
Dallas,Feb 2016,ST1200,0
Dallas,Mar 2016,ST1200,0
Dallas,Jan 2016,ST1200R,57
Dallas,Feb 2016,ST1200R,15
Dallas,Mar 2016,ST1200R,64
Dallas,Jan 2016,Bandit 900,159
Dallas,Feb 2016,Bandit 900,154
Dallas,Mar 2016,Bandit 900,119
Dallas,Jan 2016,Bandit 1200,0
Dallas,Feb 2016,Bandit 1200,2
Dallas,Mar 2016,Bandit 1200,0
Dallas,Jan 2016,Bandit 1200S,207
Dallas,Feb 2016,Bandit 1200S,207
Dallas,Mar 2016,Bandit 1200S,207
Dallas,Jan 2016,Enduro 350,0
Dallas,Feb 2016,Enduro 350,0
Dallas,Mar 2016,Enduro 350,0
Dallas,Jan 2016,Enduro 450,87
